Mono path[0] = 'C:/Users/ziwoo/Desktop/Test_Build_03/Project_Lemegeton_Data/Managed'
Mono config path = 'C:/Users/ziwoo/Desktop/Test_Build_03/MonoBleedingEdge/etc'
Input System module state changed to: Initialized.
[PhysX] Initialized MultithreadedTaskDispatcher with 12 workers.
Initialize engine version: 2022.3.62f2 (7670c08855a9)
[Subsystems] Discovering subsystems at path C:/Users/ziwoo/Desktop/Test_Build_03/Project_Lemegeton_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=0
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 4070 SUPER (ID=0x2783)
    Vendor:   NVIDIA
    VRAM:     11997 MB
    Driver:   32.0.15.9174
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  2.025 seconds
- Finished resetting the current domain, in  0.001 seconds
<RI> Initializing input.
Using Windows.Gaming.Input
<RI> Input initialized.
<RI> Initialized touch support.
[PhysX] Initialized MultithreadedTaskDispatcher with 12 workers.
UnloadTime: 0.778800 ms
[ScreenSettings] 해상도 변경 적용: 2560x1440, 전체화면: True
[STM] Snapshot cleared (before leaving exploration).
Unloading 4 Unused Serialized files (Serialized files now loaded: 0)
Unloading 2 unused Assets to reduce memory usage. Loaded Objects now: 2948.
Total: 1.002900 ms (FindLiveObjects: 0.134600 ms CreateObjectMapping: 0.031900 ms MarkObjects: 0.829700 ms  DeleteObjects: 0.006500 ms)

Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
[PhysX] Initialized MultithreadedTaskDispatcher with 12 workers.
UnloadTime: 4.562800 ms
[ExplorationStatusSlot] Added transparent Image to FormationStat for Drop events.
[ExplorationStatusSlot] Added transparent Image to FormationStat (3) for Drop events.
[ExplorationStatusSlot] Added transparent Image to FormationStat (2) for Drop events.
[ExplorationStatusSlot] Added transparent Image to FormationStat (1) for Drop events.
[MapLoader] Instantiating new map: Devotion_Camp
[StageRuntimeContext] Distributed Objects: Chests=73, Traps=70 among 7 maps.
[EntitySpawner] 랜덤 타일 스폰: 셀=(5, 10, 0), 위치=(4.58, 6.23, 0.00)
[MapTransitionManager] 현재 맵 설정됨: camp
[ExplorationSidebarController] Start. Slots found: 4
[ExplorationSidebarController] Waiting for Unit Loading...
[PlayerData] Gigant 초기 RuntimeData 생성 (HP: 23, MP: 8)
[PlayerData] No Eul 초기 RuntimeData 생성 (HP: 17, MP: 7)
[PlayerData] Rastvor 초기 RuntimeData 생성 (HP: 8, MP: 18)
[PlayerData] Lucky Six 초기 RuntimeData 생성 (HP: 10, MP: 9)
[Save] 저장 파일 없음. 신규 게임 시작.
[FogManager] Connected accumulated RT to FogScreen material.
Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 7102.
Total: 1.662300 ms (FindLiveObjects: 0.334900 ms CreateObjectMapping: 0.107700 ms MarkObjects: 1.202700 ms  DeleteObjects: 0.016800 ms)

[ExplorationSidebarController] Initialization Ready. Binding 4 units.
[ExplorationStatusSlot] FormationStat: Binding unit Gigant
[ExplorationStatusSlot] Gigant: RuntimeData=Found, HP=23/23
[ExplorationStatusSlot] FormationStat Slider_Hp: Set Value 23/23 (Prev: 1)
[ExplorationStatusSlot] FormationStat Slider_Mp: Set Value 8/8 (Prev: 1)
[ExplorationStatusSlot] FormationStat Slider_Rage: Set Value 0/18 (Prev: 1)
[ExplorationStatusSlot] FormationStat (1): Binding unit No Eul
[ExplorationStatusSlot] No Eul: RuntimeData=Found, HP=17/17
[ExplorationStatusSlot] FormationStat (1) Slider_Hp: Set Value 17/17 (Prev: 1)
[ExplorationStatusSlot] FormationStat (1) Slider_Mp: Set Value 7/7 (Prev: 1)
[ExplorationStatusSlot] FormationStat (1) Slider_Rage: Set Value 0/19 (Prev: 1)
[ExplorationStatusSlot] FormationStat (2): Binding unit Rastvor
[ExplorationStatusSlot] Rastvor: RuntimeData=Found, HP=8/8
[ExplorationStatusSlot] FormationStat (2) Slider_Hp: Set Value 8/8 (Prev: 1)
[ExplorationStatusSlot] FormationStat (2) Slider_Mp: Set Value 18/18 (Prev: 1)
[ExplorationStatusSlot] FormationStat (2) Slider_Rage: Set Value 0/18 (Prev: 1)
[ExplorationStatusSlot] FormationStat (3): Binding unit Lucky Six
[ExplorationStatusSlot] Lucky Six: RuntimeData=Found, HP=10/10
[ExplorationStatusSlot] FormationStat (3) Slider_Hp: Set Value 10/10 (Prev: 1)
[ExplorationStatusSlot] FormationStat (3) Slider_Mp: Set Value 9/9 (Prev: 1)
[ExplorationStatusSlot] FormationStat (3) Slider_Rage: Set Value 0/19 (Prev: 1)
[ExplorationSidebarController] Binding 4 units. Total Owned: 4
[EncounterMonsterSpawner] 필드 보스 지정됨 (시각적 효과 없음): EncounterMonster (위치: (14.20, 6.85, 0.00))
[Interaction] Clicked Cell: (4, 10, 0)
[이동 불가] 좌표: (4, 10, 0)
[Interaction] Clicked Cell: (3, 9, 0)
[Interaction] Clicked Cell: (3, 9, 0)
[Interaction] Clicked Cell: (4, 8, 0)
[Interaction] Clicked Cell: (4, 8, 0)
캐릭터 변경됨: 0
캐릭터 변경됨: 2
[진형 배치] 9번에 Lucky Six 신규 배치됨.
[Interaction] Clicked Cell: (4, 6, 0)
[Interaction] Clicked Cell: (4, 6, 0)
[Interaction] Clicked Cell: (3, 4, 0)
[Interaction] Clicked Cell: (3, 4, 0)
[Interaction] Clicked Cell: (1, 4, 0)
[Interaction] Clicked Cell: (1, 4, 0)
[Interaction] Clicked Cell: (0, 4, 0)
[Interaction] Clicked Cell: (0, 4, 0)
[Interaction] Clicked Cell: (-2, 4, 0)
[Interaction] Clicked Cell: (-2, 4, 0)
[Interaction] Clicked Cell: (-3, 4, 0)
[Interaction] Clicked Cell: (-4, 4, 0)
[Interaction] Clicked Cell: (-4, 4, 0)
[Interaction] Clicked Cell: (-6, 3, 0)
[Interaction] Clicked Cell: (-6, 3, 0)
[Interaction] Clicked Cell: (-7, 3, 0)
[Interaction] Clicked Cell: (-7, 3, 0)
[Interaction] Clicked Cell: (-8, 3, 0)
[Interaction] Clicked Cell: (-8, 3, 0)
[Interaction] Clicked Cell: (-9, 2, 0)
[Interaction] Clicked Cell: (-9, 2, 0)
[Interaction] Clicked Cell: (-11, 2, 0)
[이동 불가] 좌표: (-11, 2, 0)
[Interaction] Clicked Cell: (-11, 2, 0)
[이동 불가] 좌표: (-11, 2, 0)
[Interaction] Clicked Cell: (-11, 3, 0)
[Interaction] Clicked Cell: (-11, 3, 0)
[Interaction] Clicked Cell: (-12, 1, 0)
[Interaction] Clicked Cell: (-12, 1, 0)
[Interaction] Clicked Cell: (-11, -1, 0)
[Interaction] Clicked Cell: (-11, -1, 0)
[Interaction] Clicked Cell: (-11, -3, 0)
[Interaction] Clicked Cell: (-11, -3, 0)
[Interaction] Clicked Cell: (-12, -5, 0)
[Interaction] Clicked Cell: (-12, -5, 0)
[Interaction] Clicked Cell: (-13, -7, 0)
[Interaction] Clicked Cell: (-12, -8, 0)
[Interaction] Clicked Cell: (-12, -8, 0)
[Interaction] Clicked Cell: (-14, -9, 0)
[Interaction] Clicked Cell: (-14, -9, 0)
[Interaction] Clicked Cell: (-15, -8, 0)
[Interaction] Clicked Cell: (-15, -8, 0)
[Interaction] Clicked Cell: (-15, -8, 0)
[Interaction] Clicked Cell: (-16, -6, 0)
[이동 불가] 좌표: (-16, -6, 0)
[Interaction] Clicked Cell: (-16, -6, 0)
[이동 불가] 좌표: (-16, -6, 0)
[Interaction] Clicked Cell: (-17, -7, 0)
[Interaction] Clicked Cell: (-17, -7, 0)
[Interaction] Clicked Cell: (-18, -5, 0)
[Interaction] Clicked Cell: (-18, -5, 0)
[Interaction] Clicked Cell: (-19, -4, 0)
[Interaction] Clicked Cell: (-19, -4, 0)
[Interaction] Clicked Cell: (-20, -7, 0)
[Interaction] Clicked Cell: (-20, -7, 0)
[Interaction] Clicked Cell: (-20, -9, 0)
[Interaction] Clicked Cell: (-20, -10, 0)
[Interaction] Clicked Cell: (-20, -10, 0)
[Interaction] Clicked Cell: (-20, -12, 0)
[Interaction] Clicked Cell: (-20, -12, 0)
[Interaction] Clicked Cell: (-21, -14, 0)
[Interaction] Clicked Cell: (-21, -14, 0)
[Interaction] Clicked Cell: (-22, -16, 0)
[Interaction] Clicked Cell: (-22, -16, 0)
[Interaction] Clicked Cell: (-23, -18, 0)
[Interaction] Clicked Cell: (-23, -18, 0)
[StageRuntimeContext] Saved Snapshot for Map: camp (Objects: 27)
[MapLoader] Instantiating new map: Devotion_Bridge
[MapTransitionManager] 현재 맵 설정됨: bridge
[MapManager] LoadSpecificMap 완료: bridge
[MapTransitionManager] 플레이어 스폰 위치: (-2.74, 15.56, 0.00) (fromMap: camp)
[EncounterMonsterSpawner] 필드 보스 지정됨 (시각적 효과 없음): EncounterMonster (위치: (-1.37, -6.60, 0.00))
[Interaction] Clicked Cell: (-2, 22, 0)
[Interaction] Clicked Cell: (-2, 22, 0)
[MapTransitionManager] 전환 완료 → bridge
[Interaction] Clicked Cell: (-2, 22, 0)
[Interaction] Clicked Cell: (-2, 22, 0)
[Interaction] Clicked Cell: (-2, 20, 0)
[Interaction] Clicked Cell: (-2, 20, 0)
[Interaction] Clicked Cell: (-3, 18, 0)
[Interaction] Clicked Cell: (-3, 18, 0)
[Interaction] Clicked Cell: (-3, 16, 0)
[Interaction] Clicked Cell: (-3, 16, 0)
[Interaction] Clicked Cell: (-4, 13, 0)
[Interaction] Clicked Cell: (-4, 13, 0)
[Interaction] Clicked Cell: (-5, 15, 0)
